Title,Year,Rating,RatingCount,URL,Summary,Cover
Now You See Me,2013,7.2,758164.0,https://www.imdb.com/title/tt1670345/,"An FBI agent and an Interpol detective track a team of illusionists who pull off bank heists during their performances, and reward their audiences with the money.",https://m.media-amazon.com/images/M/MV5BMTY0NDY3MDMxN15BMl5BanBnXkFtZTcwOTM5NzMzOQ@@._V1_.jpg
How to Make a Killing,2026,,,https://www.imdb.com/title/tt4357198/,"Disowned at birth by his obscenely wealthy family, blue-collar Becket Redfellow will stop at nothing to reclaim his inheritance, no matter how many relatives stand in his way.",https://m.media-amazon.com/images/M/MV5BNDM3M2FlYzgtOTk2Yi00NmZmLWJjNTUtYzU4YjE5ZGY3NWY5XkEyXkFqcGc@._V1_.jpg
Knives Out,2019,7.9,839653.0,https://www.imdb.com/title/tt8946378/,"When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate.",https://m.media-amazon.com/images/M/MV5BZDU5ZTRkYmItZjg0Mi00ZTQwLThjMWItNWM3MTMxMzVjZmVjXkEyXkFqcGc@._V1_.jpg
The Family Stone,2005,6.3,83922.0,https://www.imdb.com/title/tt0356680/,An uptight businesswoman accompanies her boyfriend to his eccentric and outgoing family&apos;s annual Christmas celebration and finds that she&apos;s a fish out of water in their free-spirited way of life.,https://m.media-amazon.com/images/M/MV5BOWRjNzY1MmItNDUwNS00MGMzLWFkN2UtMTEzYjU4MmE2ZDAxXkEyXkFqcGc@._V1_.jpg
Affeksjonsverdi,2025,8.0,7638.0,https://www.imdb.com/title/tt27714581/,"An intimate exploration of family, memories, and the reconciliatory power of art.",https://m.media-amazon.com/images/M/MV5BM2Y5ZjNhZjEtOTQxNi00ZWU3LTk1MGQtYjE3MWZiNWUwNjc0XkEyXkFqcGc@._V1_.jpg
It,2017,7.3,671827.0,https://www.imdb.com/title/tt1396484/,"In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",https://m.media-amazon.com/images/M/MV5BZGZmOTZjNzUtOTE4OS00OGM3LWJiNGEtZjk4Yzg2M2Q1YzYxXkEyXkFqcGc@._V1_.jpg
If I Had Legs I&apos;d Kick You,2025,6.7,7148.0,https://www.imdb.com/title/tt18382850/,"With her life crashing down around her, Linda attempts to navigate her child&apos;s mysterious illness, her absent husband, a missing person, and an increasingly hostile relationship with her therapist.",https://m.media-amazon.com/images/M/MV5BMGRlMjIzMDctNzNkMS00MzEwLTlhZWEtM2FjYmE1ZmFjMzZlXkEyXkFqcGc@._V1_.jpg
Anniversary,2025,6.7,3350.0,https://www.imdb.com/title/tt12583926/,"A provocative thriller about a very close-knit family that is torn apart as a new movement, &quot;The Change,&quot; envelops the country.",https://m.media-amazon.com/images/M/MV5BMTgzNTU4MjctNGYxYy00NzA0LTk5MTgtNGRiMDhmYTVjYzI5XkEyXkFqcGc@._V1_.jpg
Harry Potter and the Sorcerer&apos;s Stone,2001,7.7,928910.0,https://www.imdb.com/title/tt0241527/,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.",https://m.media-amazon.com/images/M/MV5BNTU1MzgyMDMtMzBlZS00YzczLThmYWEtMjU3YmFlOWEyMjE1XkEyXkFqcGc@._V1_.jpg
Jay Kelly,2025,6.7,1980.0,https://www.imdb.com/title/tt30446847/,"Famous movie actor Jay Kelly embarks on a journey of self-discovery, confronting his past and present with his devoted manager Ron. Poignant and humor-filled, pitched at the intersection of regrets and glories.",https://m.media-amazon.com/images/M/MV5BMWRlNDM1NjktZDkyYi00Zjk0LWE5MTQtNWEyNzMwODY1Njc5XkEyXkFqcGc@._V1_.jpg
Tinsel Town,2025,5.3,277.0,https://www.imdb.com/title/tt31308201/,"A washed-up Hollywood action hero takes a role in a small English village&apos;s quirky Christmas pantomime, where he finds unexpected inspiration through the show&apos;s straight-talking dance instructor.",https://m.media-amazon.com/images/M/MV5BZTFhNzMyOTUtZjdkZi00ZTM3LWFjOTctNTQ1ZGQ2ODRkNGY4XkEyXkFqcGc@._V1_.jpg
The More the Merrier,2025,6.8,372.0,https://www.imdb.com/title/tt38354960/,"Alice, an emergency room doctor, volunteers to work Christmas Eve shifts at a rural hospital. During a snowy Christmas, Alice and Brian, a top-rated cardiologist, help deliver three baby booms, sparking a lasting bond.",https://m.media-amazon.com/images/M/MV5BNGY4NTg3NWItMTA2Zi00NmY5LWE4MTgtOTZkOTM4Zjc5YWJhXkEyXkFqcGc@._V1_.jpg
Homebound,2025,8.0,4662.0,https://www.imdb.com/title/tt26733325/,"Two friends from a North Indian village pursue police jobs seeking dignity, but their friendship strains as desperation grows in their quest.",https://m.media-amazon.com/images/M/MV5BYmJiMTlhYTgtODkyMy00OGUwLWE2MzctZjlhMjQ1ZmZjZTNkXkEyXkFqcGc@._V1_.jpg
Five Nights at Freddy&apos;s 2,2025,6.1,156.0,https://www.imdb.com/title/tt30274401/,"Anyone can survive five nights. This time, there will be no second chances.",https://m.media-amazon.com/images/M/MV5BZmQ3NmIxNTgtYjFiNS00NzliLWI0YzAtZDkxY2E0YWIxZDEwXkEyXkFqcGc@._V1_.jpg
Sisu,2023,6.9,108136.0,https://www.imdb.com/title/tt14846026/,"When an ex-soldier who discovers gold in the Lapland wilderness tries to take the loot into the city, German soldiers led by a brutal SS officer battle him.",https://m.media-amazon.com/images/M/MV5BYjAxN2RmYjktMDE2OS00MWM5LThlZTQtZDY4YzAxMWQyZWY4XkEyXkFqcGc@._V1_.jpg
Altered,2025,3.6,1025.0,https://www.imdb.com/title/tt32123395/,"In an alternate present, genetically enhanced humans dominate society. Outcasts Leon and Chloe fight for justice against corrupt politicians exploiting genetic disparity, risking everything to challenge the oppressive system.",https://m.media-amazon.com/images/M/MV5BYzVkYTAzMTQtZGRhNS00OTEzLWJlMDktZDRkMDdjYTgyY2E1XkEyXkFqcGc@._V1_.jpg
The Naked Gun,2025,6.4,92816.0,https://www.imdb.com/title/tt3402138/,"Following in his father&apos;s footsteps, a detective works to solve a murder case and save his police department from closure.",https://m.media-amazon.com/images/M/MV5BNGFlNDhkNzItZjgxNC00OGYzLWFjZDAtZTJmNDY5ZmEyZDc0XkEyXkFqcGc@._V1_.jpg
Dead Man&apos;s Wire,2026,7.0,418.0,https://www.imdb.com/title/tt15181326/,"On February 8, 1977, Tony Kiritsis entered the office of Richard Hall, president of the Meridian Mortgage Company, and took him hostage with a sawed-off shotgun wired with a &quot;dead man&apos;s wire&quot; from the trigger to Tony&apos;s own neck.",https://m.media-amazon.com/images/M/MV5BYzJhZTFjYjQtOGRiYS00ZWZjLWJmYTMtYWY0ZDMzMjM5YmY5XkEyXkFqcGc@._V1_.jpg
Bring Her Back,2025,7.1,98466.0,https://www.imdb.com/title/tt32246771/,A brother and sister uncover a terrifying ritual at the secluded home of their new foster mother.,https://m.media-amazon.com/images/M/MV5BZTlhYTk1ZTEtOWY3NC00NWQ5LTlkOTctNjQ3ZDYyZGE5ZWNlXkEyXkFqcGc@._V1_.jpg
Mission: Impossible - The Final Reckoning,2025,7.2,187668.0,https://www.imdb.com/title/tt9603208/,"Hunt and the IMF pursue a dangerous AI called the Entity that&apos;s infiltrated global intelligence. With governments and a figure from his past in pursuit, Hunt races to stop it from forever changing the world.",https://m.media-amazon.com/images/M/MV5BZGQ5NGEyYTItMjNiMi00Y2EwLTkzOWItMjc5YjJiMjMyNTI0XkEyXkFqcGc@._V1_.jpg
In Your Dreams,2025,6.5,3770.0,https://www.imdb.com/title/tt27604215/,Stevie and her little brother Elliot journey into the wildly absurd landscape of their own dreams to ask the Sandman to grant them the perfect family.,https://m.media-amazon.com/images/M/MV5BMmFjOGIwMDUtMjEyYi00MzE0LWEwMmMtMjYyMGUzM2RkMjlhXkEyXkFqcGc@._V1_.jpg
Interstellar,2014,8.7,2440268.0,https://www.imdb.com/title/tt0816692/,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",https://m.media-amazon.com/images/M/MV5BYzdjMDAxZGItMjI2My00ODA1LTlkNzItOWFjMDU5ZDJlYWY3XkEyXkFqcGc@._V1_.jpg
The Godfather,1972,9.2,2183029.0,https://www.imdb.com/title/tt0068646/,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,https://m.media-amazon.com/images/M/MV5BNGEwYjgwOGQtYjg5ZS00Njc1LTk2ZGEtM2QwZWQ2NjdhZTE5XkEyXkFqcGc@._V1_.jpg
Black Phone 2,2025,6.2,36940.0,https://www.imdb.com/title/tt29644189/,"As Finn, now 17, struggles with life after his captivity, his sister begins receiving calls in her dreams from the black phone and seeing disturbing visions of three boys being stalked at a winter camp known as Alpine Lake.",https://m.media-amazon.com/images/M/MV5BMTVjMzNmZGYtOWU5NS00NDYzLThhZTktZGNlODIwYWVhMDRmXkEyXkFqcGc@._V1_.jpg
The Holdovers,2023,7.9,214423.0,https://www.imdb.com/title/tt14849194/,"In 1970, a curmudgeonly history teacher at a New England boarding school remains on campus during Christmas break to supervise held over students, and ends up forming an unlikely bond with a brainy but damaged troublemaker.",https://m.media-amazon.com/images/M/MV5BOWY3MjUzZTctOTI5ZC00MDA5LTk4ZTMtZWJjNjRmMzE4ZmI2XkEyXkFqcGc@._V1_.jpg
Inglourious Basterds,2009,8.4,1741043.0,https://www.imdb.com/title/tt0361748/,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner&apos;s vengeful plans for the same.",https://m.media-amazon.com/images/M/MV5BODZhMWJlNjYtNDExNC00MTIzLTllM2ItOGQ2NGVjNDQ3MzkzXkEyXkFqcGc@._V1_.jpg
